-- Merging decision tree log ---
application
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:3:5-48:19
MERGED from [:firebase_crashlytics] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/davidaleman/Documents/MasterWord/wordsearch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/davidaleman/Documents/MasterWord/wordsearch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:google_mobile_ads] /Users/davidaleman/Documents/MasterWord/wordsearch/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/davidaleman/Documents/MasterWord/wordsearch/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/davidaleman/.gradle/caches/transforms-3/8f1a853404eb253d6acc2fa99b7dd1a1/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/davidaleman/.gradle/caches/transforms-3/8f1a853404eb253d6acc2fa99b7dd1a1/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/0a7c1b9d282d16dac5af10ea32dfba44/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/0a7c1b9d282d16dac5af10ea32dfba44/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/cc7ef4c364e4d60fb4b0102f52b194c5/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/cc7ef4c364e4d60fb4b0102f52b194c5/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/353715526dbd42cf92d561339cd3bd99/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/353715526dbd42cf92d561339cd3bd99/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:18:5-28:19
